product_id,user_id,rating,comment,created_at
33,14,4,Review comment 1,2024-08-20 09:19:35.538623
361,182,1,Review comment 2,2024-08-21 09:19:35.538634
217,129,4,Review comment 3,2024-09-13 09:19:35.538636
188,86,4,Review comment 4,2024-09-06 09:19:35.538638
62,33,5,Review comment 5,2024-09-21 09:19:35.538639
106,182,1,Review comment 6,2024-08-19 09:19:35.538641
76,51,2,Review comment 7,2024-09-29 09:19:35.538642
448,63,1,Review comment 8,2024-09-27 09:19:35.538644
157,41,3,Review comment 9,2024-09-18 09:19:35.538645
230,85,3,Review comment 10,2024-08-24 09:19:35.538647
457,128,5,Review comment 11,2024-08-24 09:19:35.538648
388,33,4,Review comment 12,2024-08-21 09:19:35.538649
290,78,5,Review comment 13,2024-08-22 09:19:35.538651
91,125,2,Review comment 14,2024-09-03 09:19:35.538652
98,149,5,Review comment 15,2024-08-26 09:19:35.538654
251,56,1,Review comment 16,2024-09-24 09:19:35.538655
23,163,5,Review comment 17,2024-10-12 09:19:35.538656
254,21,2,Review comment 18,2024-09-25 09:19:35.538658
312,12,4,Review comment 19,2024-08-20 09:19:35.538659
290,166,1,Review comment 20,2024-08-29 09:19:35.538661
191,28,4,Review comment 21,2024-09-04 09:19:35.538662
171,112,2,Review comment 22,2024-09-22 09:19:35.538663
373,41,3,Review comment 23,2024-09-05 09:19:35.538665
240,151,2,Review comment 24,2024-09-01 09:19:35.538666
408,26,4,Review comment 25,2024-08-28 09:19:35.538667
498,129,2,Review comment 26,2024-09-21 09:19:35.538669
350,128,4,Review comment 27,2024-09-09 09:19:35.538670
32,26,2,Review comment 28,2024-09-10 09:19:35.538672
284,56,1,Review comment 29,2024-09-16 09:19:35.538673
178,194,3,Review comment 30,2024-08-16 09:19:35.538675
285,14,5,Review comment 31,2024-10-03 09:19:35.538676
324,177,3,Review comment 32,2024-09-29 09:19:35.538677
332,52,4,Review comment 33,2024-10-13 09:19:35.538679
451,78,2,Review comment 34,2024-08-27 09:19:35.538680
325,52,2,Review comment 35,2024-09-27 09:19:35.538682
233,15,2,Review comment 36,2024-09-17 09:19:35.538683
452,28,5,Review comment 37,2024-09-10 09:19:35.538684
212,182,5,Review comment 38,2024-08-19 09:19:35.538686
47,151,1,Review comment 39,2024-09-27 09:19:35.538687
136,16,4,Review comment 40,2024-08-21 09:19:35.538689
387,37,5,Review comment 41,2024-10-10 09:19:35.538690
285,85,3,Review comment 42,2024-10-06 09:19:35.538691
180,163,1,Review comment 43,2024-09-08 09:19:35.538693
67,58,1,Review comment 44,2024-09-25 09:19:35.538694
247,187,2,Review comment 45,2024-10-07 09:19:35.538696
451,81,1,Review comment 46,2024-09-14 09:19:35.538697
311,184,3,Review comment 47,2024-08-25 09:19:35.538698
374,145,3,Review comment 48,2024-10-05 09:19:35.538700
346,191,1,Review comment 49,2024-09-03 09:19:35.538703
21,165,5,Review comment 50,2024-10-01 09:19:35.538705
