name,description,price,stock_quantity,category_id,artist_id,rating
Art Piece 1,Description of Art Piece 1,1921,39,5,19,4.2
Art Piece 2,Description of Art Piece 2,7582,30,1,173,3.2
Art Piece 3,Description of Art Piece 3,8055,95,5,117,2.1
Art Piece 4,Description of Art Piece 4,1783,3,5,115,1.7
Art Piece 5,Description of Art Piece 5,2203,70,4,19,2.8
Art Piece 6,Description of Art Piece 6,898,3,4,67,2.7
Art Piece 7,Description of Art Piece 7,8563,30,4,171,3.7
Art Piece 8,Description of Art Piece 8,5157,18,2,117,4.1
Art Piece 9,Description of Art Piece 9,6542,7,4,7,2.1
Art Piece 10,Description of Art Piece 10,8762,36,2,161,4.3
Art Piece 11,Description of Art Piece 11,3475,84,4,61,1.8
Art Piece 12,Description of Art Piece 12,5212,54,4,13,2.9
Art Piece 13,Description of Art Piece 13,4956,12,5,175,2.1
Art Piece 14,Description of Art Piece 14,2157,37,3,57,1.5
Art Piece 15,Description of Art Piece 15,3493,29,2,165,3.3
Art Piece 16,Description of Art Piece 16,4135,52,5,157,1.2
Art Piece 17,Description of Art Piece 17,6814,13,2,195,3.7
Art Piece 18,Description of Art Piece 18,9366,48,2,199,1.4
Art Piece 19,Description of Art Piece 19,4960,92,2,29,4.6
Art Piece 20,Description of Art Piece 20,4508,50,4,181,1.5
Art Piece 21,Description of Art Piece 21,2096,65,3,151,3.9
Art Piece 22,Description of Art Piece 22,7040,20,5,25,4.4
Art Piece 23,Description of Art Piece 23,6739,14,5,65,1.1
Art Piece 24,Description of Art Piece 24,9554,29,5,53,2.6
Art Piece 25,Description of Art Piece 25,4962,25,3,63,3.7
Art Piece 26,Description of Art Piece 26,1245,68,3,97,3.7
Art Piece 27,Description of Art Piece 27,3907,89,4,177,2.8
Art Piece 28,Description of Art Piece 28,8197,91,4,191,5.0
Art Piece 29,Description of Art Piece 29,2285,61,5,125,2.8
Art Piece 30,Description of Art Piece 30,9064,83,2,141,2.1
Art Piece 31,Description of Art Piece 31,6882,52,3,97,2.7
